
wandb: Downloading large artifact train_256_standard:latest, 68.28MB. 1 files... Done. 0:0:0
Key disagreement: dir_key 0001 != json_key 0000
Python 3.8.11 (default, Aug  6 2021, 09:57:55) [MSC v.1916 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.29.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.29.0
Out[1]: 10
Out[2]:
[['/a/airfield/00000001.jpg', '0'],
 ['/a/airfield/00000002.jpg', '0'],
 ['/a/airfield/00000003.jpg', '0'],
 ['/a/airfield/00000004.jpg', '0'],
 ['/a/airfield/00000005.jpg', '0'],
 ['/a/airfield/00000006.jpg', '0'],
 ['/a/airfield/00000007.jpg', '0'],
 ['/a/airfield/00000008.jpg', '0'],
 ['/a/airfield/00000009.jpg', '0'],
 ['/a/airfield/00000010.jpg', '0']]
Out[3]: WindowsPath('C:/Users/acb6595/Documents/Research/places2/project_portable/datasets/train/data_256/images')
Out[4]: '/a/airfield/00000001.jpg'
Out[5]: WindowsPath('C:/a/airfield/00000001.jpg')
Out[7]: 'C:\\Users\\acb6595\\Documents\\Research\\places2\\project_portable\\datasets\\train\\data_256\\images'
Out[8]: '/'
Out[9]: 'a/airfield/00000001.jpg'
Out[11]: 'a/airfield/00000001.jpg'
